Path,Guid,Name
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_008.png,3ec43178f55d512ea680cd8a6e2e8a29,FlowerBoss_Attack2_008
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_009.png,efd6c7b8b1ae2bb8b5ba60e7e5359ca6,FlowerBoss_Attack2_009
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_010.png,438e68cfd72e2f8baede7fcbbc6c8c6f,FlowerBoss_Attack2_010
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_011.png,58693304dcb696eaa95ec91f5c25fdad,FlowerBoss_Attack2_011
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_012.png,fffcec1af073ce1365b60c469d0f02c6,FlowerBoss_Attack2_012
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_013.png,80af7271bbf429044e8e36057829658a,FlowerBoss_Attack2_013
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_014.png,4d59ba8f878ad23074a80cdcb783f5a0,FlowerBoss_Attack2_014
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_015.png,a9b427ab84d4c34e4246ee50804ef516,FlowerBoss_Attack2_015
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_016.png,6204857d8470134c95f9cb806e5b1cd2,FlowerBoss_Attack2_016
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_017.png,5d1b4a43fc9a36eb6d122d1fc49e7548,FlowerBoss_Attack2_017
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_018.png,5b2865a1dc3904ebb50dc448001e9dbd,FlowerBoss_Attack2_018
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_019.png,c9fb6deb1317988bafdf0e64dc34a3fc,FlowerBoss_Attack2_019
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_020.png,0eec2372f2088f1ac305ee77dc33b4de,FlowerBoss_Attack2_020
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_021.png,ce19a0b2dcd7f4bd8cbdad4897a4aad9,FlowerBoss_Attack2_021
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_022.png,812ec4a6c1b551ccfc90b0374c66be8f,FlowerBoss_Attack2_022
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_023.png,55cac1c47d1a607226b9c753c115bf08,FlowerBoss_Attack2_023
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_024.png,64fc97a3996c3baace7cb625ad716e68,FlowerBoss_Attack2_024
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_025.png,6fc1a5174f18bf5d1744a4a7467e7353,FlowerBoss_Attack2_025
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_026.png,fbcdf00ecd21ae18fe8854919ffa0a0c,FlowerBoss_Attack2_026
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_027.png,7b676b68d42866cdab4c8f3e0da78535,FlowerBoss_Attack2_027
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_028.png,abff539282ec9bcd294b679256dc620f,FlowerBoss_Attack2_028
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_029.png,2c32edb2e267c08139f4a5225916070c,FlowerBoss_Attack2_029
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_030.png,18e98d4f8a3ea7f63de85b21f80a4f2f,FlowerBoss_Attack2_030
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_031.png,971c503c46e6b8f9916dfcc548ee4147,FlowerBoss_Attack2_031
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_032.png,47eaa8549ed7f48ea46b2f5bb3f59fb3,FlowerBoss_Attack2_032
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_033.png,5c8b015c321572c155c44240eb739aaf,FlowerBoss_Attack2_033
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_034.png,b47b1b9168daea315410d1caf245d3e5,FlowerBoss_Attack2_034
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_035.png,973211edd2771b112a4afc2ebefbebad,FlowerBoss_Attack2_035
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_036.png,6162edfbccfc97a4beec1447fe33667b,FlowerBoss_Attack2_036
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_037.png,301a1e2885800b28cf5aa5cf4db83d5a,FlowerBoss_Attack2_037
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_038.png,d385f4361490e41aac52a0f0cded975d,FlowerBoss_Attack2_038
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_039.png,034ff2a18b6cac3ec51c1509d96008cb,FlowerBoss_Attack2_039
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_040.png,04e32033dec9ae31a5c30f79c1547bb2,FlowerBoss_Attack2_040
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_041.png,f0df4275499ddb5e10737856500b434d,FlowerBoss_Attack2_041
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_042.png,ceb3c96a1235b950821eacd983f7ccd3,FlowerBoss_Attack2_042
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_043.png,83d07255b08a3efcceef358c1895fe0e,FlowerBoss_Attack2_043
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_044.png,81833014064c719a06f3ac93ab5779f2,FlowerBoss_Attack2_044
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_045.png,8f749caa81f93236fb406d54d2bdd2b8,FlowerBoss_Attack2_045
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_046.png,5a2ac1563e663b53d16cc8b0bb404c76,FlowerBoss_Attack2_046
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_047.png,a870bee7071afc55e81988b8632970a5,FlowerBoss_Attack2_047
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_048.png,fc7f1a7fac7bd07306be51e9494233f3,FlowerBoss_Attack2_048
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_049.png,1ef9025751d66fce1bf3546d74107dcd,FlowerBoss_Attack2_049
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_050.png,9ec47827b8af1a487580dd617acfc7b7,FlowerBoss_Attack2_050
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_051.png,91333643636c492de606b32b17fe3eed,FlowerBoss_Attack2_051
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_052.png,606ccfca5486094c5d478c209f4d8963,FlowerBoss_Attack2_052
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_053.png,f5a56a1c1eef475c42bdb2acce3ac6b4,FlowerBoss_Attack2_053
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_054.png,80be5085a2c0c525f00eb3c9f108f652,FlowerBoss_Attack2_054
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_055.png,8932ad5475f885d46c88a01957630f11,FlowerBoss_Attack2_055
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_056.png,1885b4766dfd3747a27201040bf6c719,FlowerBoss_Attack2_056
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_057.png,ab786d6ddc57828cf7de34a22bed6bca,FlowerBoss_Attack2_057
Assets/Art/Sprites/Characters/Enemies/Flower Boss/Attack2/FlowerBoss_Attack2_058.png,980945c0cb204e2e9e2cd811f7e22d42,FlowerBoss_Attack2_058
